IBB0696,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BLL0929,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABC0174,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
HAH0248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NBC0412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CRP0456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JIG0128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IJR0825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XWD0923,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
LDD0560,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESH0135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHO0732,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DGW0752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HPR0585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TBT0461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAK0375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJH0811,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TVS0006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FAW0032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WSR0241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LRW0970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZMC0284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAC0687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKB0427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTS0011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IIA0092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WKD0013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JNJ0556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TLH0648,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IBP0883,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WAS0254,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QNP0216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KLM0639,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AIB0948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RBB0485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RZC0746,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MDM0976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XBN0229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMH0291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCD0125,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
MHG0244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAS0432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EIP0997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EMW0772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBQ0786,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PDH0716,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GZB0469,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMB0972,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ONL0276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MBJ0312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DRR0242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJH0175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LQP0508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DVW0103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMB0804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBG0549,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAH0875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLT0907,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
JAV0361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
COM0321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCC0393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QSV0778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BMC0547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AWM0764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FXF0957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SVS0871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DJS0682,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NHE0919,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MPT0376,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AQD0820,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YEV0793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZCF0590,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KQC0708,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJR0523,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
CQH0701,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PDW0259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FWM0707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDS0367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JRH0455,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SER0165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBD0913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKF0465,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CFW0264,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BNR0965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASV0946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KNG0672,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
NNA0610,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KQS0415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHH0180,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
EGD0132,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
VTT0385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASG0692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WPR0368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAV0121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCC0344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UBF0645,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSR0676,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NKH0979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SXM0895,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCS0173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCA0046,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
PMV0850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PKB0281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MIC0726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SDO0170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VAA0087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ELB0847,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SBK0161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASL0378,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TLM0797,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SOF0808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SGM0021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MYD0978,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
FBA0348,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARL0034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YJF0532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RJM0381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VSS0154,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
JMW0638,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IKR0401,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
EMS0317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FTM0406,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
RAR0725,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
MNS0224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WVB0539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSG0250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MLM0950,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HPH0075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VMJ0546,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NLO0131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PES0085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OHC0973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMF0780,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LEM0605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BEC0505,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OLF0504,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KVS0425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJR0319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DLS0383,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BCR0581,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LDB0090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GAF0570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NNS0059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JRL0574,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NSS0876,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SOB0586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DDA0476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DEB0782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OLW0689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MMG0943,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RNL0695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LNR0656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMJ0297,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRL0540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DLF0377,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MVH0373,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TPH0474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCF0045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BIS0247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSS0001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EFS0882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NWK0215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PNL0301,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
CSH0626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BHW0458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSH0799,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ANM0123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CAS0507,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DID0650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KAT0270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TEM0977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SHR0334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JDC0030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKP0721,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HIA0414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSP0290,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRW0550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBB0189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBB0365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DLH0029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NRO0768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
NWT0098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
QPM0727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KVT0028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LFS0071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WNB0908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PAD0773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJH0354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ONW0083,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSJ0784,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJP0371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMB0481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BQS0525,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BTR0403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DLM0051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AHM0410,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CHM0821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JBM0350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JRG0207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
PLH0862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RCP0785,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NSC0597,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AVM0947,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSZ0310,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SDB0106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAC0282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSB0196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASB0796,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
WRM0963,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
BRM0995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SES0477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JTM0223,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
RNF0765,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GNZ0953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HRB0351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZSB0649,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ADC0391,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PMC0328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILJ0526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ANT0430,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DFH0188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LLV0602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCR0554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SJO0209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NGC0058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YIC0195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
EDB0714,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
LHL0309,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HFB0347,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
EJW0884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CRO0027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HKR0628,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GTD0116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DSB0731,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
COF0120,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
HDJ0446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CHG0146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AIH0675,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TNM0961,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
APG0307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHC0335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CQW0652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
HJS0072,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
XHW0498,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
IJW0851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAR0981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NUL0471,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DIB0081,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
BSS0369,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
MIB0904,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAF0535,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
HBB0056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCJ0324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDH0928,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HXL0968,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
MOH0273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KNW0644,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CGA0629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMS0280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
THD0448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SPA0141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LPC0492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTN0061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HGH0595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAM0611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KKC0683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBS0422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HDL0748,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NRD0548,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
DCC0160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MES0407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LMF0980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BMM0112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LTS0860,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AOK0844,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
ESJ0670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAF0791,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRL0501,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
SAC0592,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UCS0227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCR0770,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ICS0956,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
MKW0441,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSM0927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OJK0233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SMW0084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BEH0615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ADF0397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NJC0705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BYP0070,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
JMD0520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LAF0991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBS0874,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GHH0288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TAC0300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JAJ0849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NOB0181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DTP0379,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJM0138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FHS0837,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAA0612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ELT0769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJW0416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CTR0341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DIC0988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJH0292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MJS0890,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TOR0193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SCB0534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MDH0686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JOM0750,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BRB0355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MJM0510,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJM0887,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBG0398,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RRC0553,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS0984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LRR0148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ARB0834,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
KPC0073,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
CLB0774,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VEB0935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCT0720,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JDF0593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJG0470,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
